'ACTIVEPRODUCT' '{F5E95D6D-C143-4652-84E2-F490E747F4FC}'
'ACTIVEPRODUCT_DOC' '{3CBCB9D2-8482-4AB9-B67F-AD5872F99284}'
'Client' '{C8CD9DBA-DD11-4F51-ACA9-18AACE5A1BF4}'
'PERFSTAT' '{589A722A-75AA-4EAE-AE9A-AE3FB9CB945F}'
'PERFSTAT_BIN' '{C7941D15-E69D-4541-8623-970143874D36}'
'PERFSTAT_DOC' '{C524B067-3DDB-4A82-A879-082514AE009C}'
'PERFSTAT_ETC' '{A731AAEF-B323-44A7-A523-E97904C4BEAC}'
'PERFSTAT_TMP' '{24183ECD-C37A-444E-8C36-808CA22D2F14}'
'PERFSTAT_TMP_COUNTERS' '{E1B18E82-CC96-431A-AEF7-EE37FD09ADD1}'
'PERFSTAT_VAR' '{EAB6B83E-25E5-42D1-B157-E06F789BB8C1}'
'PERFSTAT_bin_perf.exe' '{0FD88CEA-AEC0-455D-BD8C-DFBC18B76EE5}'
'PERFSTAT_bin_perfconfig.exe' '{10D734E5-F346-4F80-8311-F074CA4E643A}'
'PERFSTAT_bin_perfctl.exe' '{ED077D84-CE5C-4707-8A78-D33B5D992292}'
